organization;key;uuid;name;long_name;path
brave;brave_brave-core:components/brave_wallet_ui/common/hardware/ledgerjs/sol_ledger_bridge_keyring.ts;AYG88Y_rrX2VtpE9ZLO4;sol_ledger_bridge_keyring.ts;components/brave_wallet_ui/common/hardware/ledgerjs/sol_ledger_bridge_keyring.ts;components/brave_wallet_ui/common/hardware/ledgerjs/sol_ledger_bridge_keyring.ts
brave;brave_brave-core:script/check_chromium_src.py;AXgiD6i78DZ-9VLfeS_X;check_chromium_src.py;script/check_chromium_src.py;script/check_chromium_src.py
brave;brave_brave-core;AXCNaxlK3t17ABGUIeSN;brave-core;brave-core;
brave;brave_brave-core:components/brave_vpn/resources/panel/stories/mock-data/api.ts;AYAjoWfGF3rg56pYrrjn;api.ts;components/brave_vpn/resources/panel/stories/mock-data/api.ts;components/brave_vpn/resources/panel/stories/mock-data/api.ts
brave;brave_brave-core:browser/resources/settings/brave_privacy_page/brave_privacy_page_browser_proxy.js;AXCqlRllsJcONJe09tU6;brave_privacy_page_browser_proxy.js;browser/resources/settings/brave_privacy_page/brave_privacy_page_browser_proxy.js;browser/resources/settings/brave_privacy_page/brave_privacy_page_browser_proxy.js
brave;brave_brave-core:components/brave_vpn/resources/panel/components/contact-support/index.tsx;AYAjoWfGF3rg56pYrrjl;index.tsx;components/brave_vpn/resources/panel/components/contact-support/index.tsx;components/brave_vpn/resources/panel/components/contact-support/index.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/types.ts;AXscIZWQgvBR8f1ouMer;types.ts;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/types.ts;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/types.ts
brave;brave_brave-core:components/brave_new_tab_ui/components/popupMenu/index.tsx;AX6SRA-wgOKOeDXXVviA;index.tsx;components/brave_new_tab_ui/components/popupMenu/index.tsx;components/brave_new_tab_ui/components/popupMenu/index.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/accounts-list.tsx;AXscIZWQgvBR8f1ouMep;accounts-list.tsx;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/accounts-list.tsx;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/accounts-list.tsx
brave;brave_brave-core:components/web-components/input/index.tsx;AYAjoWfGF3rg56pYrrjp;index.tsx;components/web-components/input/index.tsx;components/web-components/input/index.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/index.tsx;AXscIZWQgvBR8f1ouMeq;index.tsx;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/index.tsx;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/hardware-wallet-connect/index.tsx
brave;brave_brave-core:build/mac/tweak_info_plist.py;AXCqlRlmsJcONJe09tZw;tweak_info_plist.py;build/mac/tweak_info_plist.py;build/mac/tweak_info_plist.py
brave;brave_brave-core:chromium_src/python_modules/tools/json_schema_compiler/feature_compiler_helper.py;AX6wucb_Aar9w_a4lM9h;feature_compiler_helper.py;chromium_src/python_modules/tools/json_schema_compiler/feature_compiler_helper.py;chromium_src/python_modules/tools/json_schema_compiler/feature_compiler_helper.py
brave;brave_brave-core:components/brave_rewards/resources/internals/components/walletHistory.tsx;AXx0qCE3auDB7WzrSizY;walletHistory.tsx;components/brave_rewards/resources/internals/components/walletHistory.tsx;components/brave_rewards/resources/internals/components/walletHistory.tsx
brave;brave_brave-core:tools/win/generate_breakpad_symbols.py;AXCqlRlmsJcONJe09tZq;generate_breakpad_symbols.py;tools/win/generate_breakpad_symbols.py;tools/win/generate_breakpad_symbols.py
brave;brave_brave-core:components/brave_shields/resources/panel/components/tree-list/tree-node.tsx;AX9hXvNspaHZ15FD1Yiy;tree-node.tsx;components/brave_shields/resources/panel/components/tree-list/tree-node.tsx;components/brave_shields/resources/panel/components/tree-list/tree-node.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/extension/buttons/nav-button/style.ts;AXhMPz0LOI70BsRYZdUB;style.ts;components/brave_wallet_ui/components/extension/buttons/nav-button/style.ts;components/brave_wallet_ui/components/extension/buttons/nav-button/style.ts
brave;brave_brave-core:tools/posix/generate_breakpad_symbols.py;AXCqlRlmsJcONJe09tZo;generate_breakpad_symbols.py;tools/posix/generate_breakpad_symbols.py;tools/posix/generate_breakpad_symbols.py
brave;brave_brave-core:PRESUBMIT.py;AYGBwOoJHv7qLKC3aWQ2;PRESUBMIT.py;PRESUBMIT.py;PRESUBMIT.py
brave;brave_brave-core:components/brave_private_new_tab_ui/resources/page/private_new_tab.html;AYGm6gytWdr4r1mw1ziC;private_new_tab.html;components/brave_private_new_tab_ui/resources/page/private_new_tab.html;components/brave_private_new_tab_ui/resources/page/private_new_tab.html
brave;brave_brave-core:script/chromium_presubmit_overrides.py;AYGBwOoJHv7qLKC3aWQ1;chromium_presubmit_overrides.py;script/chromium_presubmit_overrides.py;script/chromium_presubmit_overrides.py
brave;brave_brave-core:components/brave_wallet_ui/utils/object-utils.test.ts;AYLr5quxRLBfEi8xMMEm;object-utils.test.ts;components/brave_wallet_ui/utils/object-utils.test.ts;components/brave_wallet_ui/utils/object-utils.test.ts
brave;brave_brave-core:components/brave_wallet_ui/stories/wallet-extension-panels.tsx;AXhMPz0LOI70BsRYZdUO;wallet-extension-panels.tsx;components/brave_wallet_ui/stories/wallet-extension-panels.tsx;components/brave_wallet_ui/stories/wallet-extension-panels.tsx
brave;brave_brave-core:components/brave_wallet_ui/nft/components/nft-details/nft-details.tsx;AYJFxakMwtoZflRq8glO;nft-details.tsx;components/brave_wallet_ui/nft/components/nft-details/nft-details.tsx;components/brave_wallet_ui/nft/components/nft-details/nft-details.tsx
brave;brave_brave-core:components/brave_wallet_ui/utils/string-utils.test.ts;AX2iiQ07wakKrVHzovAj;string-utils.test.ts;components/brave_wallet_ui/utils/string-utils.test.ts;components/brave_wallet_ui/utils/string-utils.test.ts
brave;brave_brave-core:components/brave_wallet_ui/panel/container.tsx;AXlc9PsWJMyDOHohwGT_;container.tsx;components/brave_wallet_ui/panel/container.tsx;components/brave_wallet_ui/panel/container.tsx
brave;brave_brave-core:components/brave_wallet_ui/common/async/lib.ts;AXynZJp4LofdjzfSNpBo;lib.ts;components/brave_wallet_ui/common/async/lib.ts;components/brave_wallet_ui/common/async/lib.ts
brave;brave_brave-core:components/common/hashStrings.ts;AXWo5Hli18NU4sH0GdX0;hashStrings.ts;components/common/hashStrings.ts;components/common/hashStrings.ts
brave;brave_brave-core:components/brave_wallet_ui/components/buy-send-swap/create-account/index.tsx;AYDOscJDBWH9f955Shrg;index.tsx;components/brave_wallet_ui/components/buy-send-swap/create-account/index.tsx;components/brave_wallet_ui/components/buy-send-swap/create-account/index.tsx
brave;brave_brave-core:components/common/events.ts;AXWo5Hli18NU4sH0GdX3;events.ts;components/common/events.ts;components/common/events.ts
brave;brave_brave-core:components/brave_wallet_ui/common/hardware/ledgerjs/ledger-messaging-transport.ts;AYI4CXELe9kOfUrk-SFu;ledger-messaging-transport.ts;components/brave_wallet_ui/common/hardware/ledgerjs/ledger-messaging-transport.ts;components/brave_wallet_ui/common/hardware/ledgerjs/ledger-messaging-transport.ts
brave;brave_brave-core:script/lib/changelog.py;AXCqlRllsJcONJe09tVR;changelog.py;script/lib/changelog.py;script/lib/changelog.py
brave;brave_brave-core:components/common/Background.ts;AXWo5Hli18NU4sH0GdX5;Background.ts;components/common/Background.ts;components/common/Background.ts
brave;brave_brave-core:components/brave_wallet_ui/common/hardware/ledgerjs/fil-ledger-untrusted-transport.ts;AYLlWOEMbKnicTKV0D9j;fil-ledger-untrusted-transport.ts;components/brave_wallet_ui/common/hardware/ledgerjs/fil-ledger-untrusted-transport.ts;components/brave_wallet_ui/common/hardware/ledgerjs/fil-ledger-untrusted-transport.ts
brave;brave_brave-core:components/brave_wallet_ui/utils/pricing-utils.test.ts;AYLxImAYmvz5JIGZseT2;pricing-utils.test.ts;components/brave_wallet_ui/utils/pricing-utils.test.ts;components/brave_wallet_ui/utils/pricing-utils.test.ts
brave;brave_brave-core:script/lib/github.py;AXCqlRllsJcONJe09tVL;github.py;script/lib/github.py;script/lib/github.py
brave;brave_brave-core:components/brave_new_tab_ui/stories/regular.tsx;AXgjKp7BZ_gIhQ5Iwk8g;regular.tsx;components/brave_new_tab_ui/stories/regular.tsx;components/brave_new_tab_ui/stories/regular.tsx
brave;brave_brave-core:browser/resources/settings/brave_search_engines_page/brave_search_engines_page_browser_proxy.js;AYFrhpGOTTJWA7I8XY2r;brave_search_engines_page_browser_proxy.js;browser/resources/settings/brave_search_engines_page/brave_search_engines_page_browser_proxy.js;browser/resources/settings/brave_search_engines_page/brave_search_engines_page_browser_proxy.js
brave;brave_brave-core:browser/resources/settings/default_brave_shields_page/brave_adblock_browser_proxy.js;AYEhT4TGCGypHPW1DPB8;brave_adblock_browser_proxy.js;browser/resources/settings/default_brave_shields_page/brave_adblock_browser_proxy.js;browser/resources/settings/default_brave_shields_page/brave_adblock_browser_proxy.js
brave;brave_brave-core:browser/resources/settings/brave_default_extensions_page/brave_default_extensions_browser_proxy.js;AXCqlRllsJcONJe09tUw;brave_default_extensions_browser_proxy.js;browser/resources/settings/brave_default_extensions_page/brave_default_extensions_browser_proxy.js;browser/resources/settings/brave_default_extensions_page/brave_default_extensions_browser_proxy.js
brave;brave_brave-core:browser/resources/settings/default_brave_shields_page/brave_adblock_subpage.html;AYEhT4TGCGypHPW1DPB7;brave_adblock_subpage.html;browser/resources/settings/default_brave_shields_page/brave_adblock_subpage.html;browser/resources/settings/default_brave_shields_page/brave_adblock_subpage.html
brave;brave_brave-core:browser/resources/settings/brave_default_extensions_page/brave_default_extensions_page.js;AXCqlRllsJcONJe09tUv;brave_default_extensions_page.js;browser/resources/settings/brave_default_extensions_page/brave_default_extensions_page.js;browser/resources/settings/brave_default_extensions_page/brave_default_extensions_page.js
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/top-tab-nav/index.tsx;AXiVpsGw6wb1bnzJaYlB;index.tsx;components/brave_wallet_ui/components/desktop/top-tab-nav/index.tsx;components/brave_wallet_ui/components/desktop/top-tab-nav/index.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/add-imported-account-modal.tsx;AYDjrBB3rLWdPHJuUEdF;add-imported-account-modal.tsx;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/add-imported-account-modal.tsx;components/brave_wallet_ui/components/desktop/popup-modals/add-account-modal/add-imported-account-modal.tsx
brave;brave_brave-core:components/brave_wallet/resources/ethereum_provider.js;AX_cHG4BcddDCukqJjB-;ethereum_provider.js;components/brave_wallet/resources/ethereum_provider.js;components/brave_wallet/resources/ethereum_provider.js
brave;brave_brave-core:script/uplift.py;AXCqlRllsJcONJe09tV1;uplift.py;script/uplift.py;script/uplift.py
brave;brave_brave-core:components/brave_wallet_ui/components/extension/transactions-panel/transactions-panel.stories.tsx;AYPxk-2hSMYayuQr4VrM;transactions-panel.stories.tsx;components/brave_wallet_ui/components/extension/transactions-panel/transactions-panel.stories.tsx;components/brave_wallet_ui/components/extension/transactions-panel/transactions-panel.stories.tsx
brave;brave_brave-core:components/web-components/button/button.module.scss;AX845AKZdUHpwG2Va0q8;button.module.scss;components/web-components/button/button.module.scss;components/web-components/button/button.module.scss
brave;brave_brave-core:browser/resources/settings/brave_tor_page/brave_tor_browser_proxy.js;AYJj9qJjvQZIYxYY1Jdu;brave_tor_browser_proxy.js;browser/resources/settings/brave_tor_page/brave_tor_browser_proxy.js;browser/resources/settings/brave_tor_page/brave_tor_browser_proxy.js
brave;brave_brave-core:components/brave_wallet_ui/common/async/__mocks__/lib.ts;AX--c4IE0hZ2apZZmBSf;lib.ts;components/brave_wallet_ui/common/async/__mocks__/lib.ts;components/brave_wallet_ui/common/async/__mocks__/lib.ts
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/views/portfolio/portfolio-asset.tsx;AYDjrBB3rLWdPHJuUEc7;portfolio-asset.tsx;components/brave_wallet_ui/components/desktop/views/portfolio/portfolio-asset.tsx;components/brave_wallet_ui/components/desktop/views/portfolio/portfolio-asset.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/select-network-dropdown/index.tsx;AXscaR-dpfYJg1OAROFq;index.tsx;components/brave_wallet_ui/components/desktop/select-network-dropdown/index.tsx;components/brave_wallet_ui/components/desktop/select-network-dropdown/index.tsx
brave;brave_brave-core:components/brave_new_tab_ui/components/default/braveToday/cards/PublisherMeta.tsx;AXWo5Hlh18NU4sH0GdXR;PublisherMeta.tsx;components/brave_new_tab_ui/components/default/braveToday/cards/PublisherMeta.tsx;components/brave_new_tab_ui/components/default/braveToday/cards/PublisherMeta.tsx
brave;brave_brave-core:build/ios/mojom/mojom_objc_generator.py;AXpfnV-ul7093k321jrh;mojom_objc_generator.py;build/ios/mojom/mojom_objc_generator.py;build/ios/mojom/mojom_objc_generator.py
brave;brave_brave-core:components/brave_wallet_ui/components/extension/connect-with-site-panel/index.tsx;AXhMPz0LOI70BsRYZdT-;index.tsx;components/brave_wallet_ui/components/extension/connect-with-site-panel/index.tsx;components/brave_wallet_ui/components/extension/connect-with-site-panel/index.tsx
brave;brave_brave-core:components/brave_rewards/resources/tip/components/tip_complete.tsx;AXUxz9zY5EVuqtm5Gybj;tip_complete.tsx;components/brave_rewards/resources/tip/components/tip_complete.tsx;components/brave_rewards/resources/tip/components/tip_complete.tsx
brave;brave_brave-core:components/brave_new_tab_ui/components/default/braveToday/cards/_articles/cardArticleLarge.tsx;AXWo5Hlh18NU4sH0GdXX;cardArticleLarge.tsx;components/brave_new_tab_ui/components/default/braveToday/cards/_articles/cardArticleLarge.tsx;components/brave_new_tab_ui/components/default/braveToday/cards/_articles/cardArticleLarge.tsx
brave;brave_brave-core:components/common/classnames.test.ts;AX845AKZdUHpwG2Va0q5;classnames.test.ts;components/common/classnames.test.ts;components/common/classnames.test.ts
brave;brave_brave-core:components/common/classnames.ts;AX845AKZdUHpwG2Va0q6;classnames.ts;components/common/classnames.ts;components/common/classnames.ts
brave;brave_brave-core:components/translate/core/browser/resources/brave_translate.js;AYGpTIyO7YicgOesTXB5;brave_translate.js;components/translate/core/browser/resources/brave_translate.js;components/translate/core/browser/resources/brave_translate.js
brave;brave_brave-core:browser/resources/settings/brave_help_tips_page/brave_help_tips_page.html;AXCqlRllsJcONJe09tUZ;brave_help_tips_page.html;browser/resources/settings/brave_help_tips_page/brave_help_tips_page.html;browser/resources/settings/brave_help_tips_page/brave_help_tips_page.html
brave;brave_brave-core:components/brave_wallet_ui/common/hooks/transaction-parser.test.tsx;AYHZWPZV7yL04gAevJeB;transaction-parser.test.tsx;components/brave_wallet_ui/common/hooks/transaction-parser.test.tsx;components/brave_wallet_ui/common/hooks/transaction-parser.test.tsx
brave;brave_brave-core:components/brave_wallet_ui/common/hooks/transaction-parser.ts;AXxe5ZoF5egd77q0MlWS;transaction-parser.ts;components/brave_wallet_ui/common/hooks/transaction-parser.ts;components/brave_wallet_ui/common/hooks/transaction-parser.ts
brave;brave_brave-core:components/brave_wallet_ui/components/extension/transaction-list-item/index.tsx;AX3e5XgVVQ-r2xrfxsX1;index.tsx;components/brave_wallet_ui/components/extension/transaction-list-item/index.tsx;components/brave_wallet_ui/components/extension/transaction-list-item/index.tsx
brave;brave_brave-core:components/brave_new_tab_ui/components/default/braveToday/useScrollIntoView.ts;AXWo5Hlh18NU4sH0GdXi;useScrollIntoView.ts;components/brave_new_tab_ui/components/default/braveToday/useScrollIntoView.ts;components/brave_new_tab_ui/components/default/braveToday/useScrollIntoView.ts
brave;brave_brave-core:browser/resources/settings/brave_wallet_page/brave_wallet_browser_proxy.js;AXeJOoTs3eLtOC7s5ABS;brave_wallet_browser_proxy.js;browser/resources/settings/brave_wallet_page/brave_wallet_browser_proxy.js;browser/resources/settings/brave_wallet_page/brave_wallet_browser_proxy.js
brave;brave_brave-core:build/mac/download_hermetic_xcode.py;AX-1uaRKK61KIp-Q_UkH;download_hermetic_xcode.py;build/mac/download_hermetic_xcode.py;build/mac/download_hermetic_xcode.py
brave;brave_brave-core:components/brave_new_tab_ui/containers/newTab/settings/braveToday/publisherPrefs.tsx;AXWo5Hlh18NU4sH0GdXq;publisherPrefs.tsx;components/brave_new_tab_ui/containers/newTab/settings/braveToday/publisherPrefs.tsx;components/brave_new_tab_ui/containers/newTab/settings/braveToday/publisherPrefs.tsx
brave;brave_brave-core:script/lib/l10n/transifex/api_v3_wrapper.py;AX9M7BLjWr37_CbAR-Tb;api_v3_wrapper.py;script/lib/l10n/transifex/api_v3_wrapper.py;script/lib/l10n/transifex/api_v3_wrapper.py
brave;brave_brave-core:components/brave_rewards/resources/page/components/pageWallet.tsx;AXCqlRlisJcONJe09tGp;pageWallet.tsx;components/brave_rewards/resources/page/components/pageWallet.tsx;components/brave_rewards/resources/page/components/pageWallet.tsx
brave;brave_brave-core:components/brave_rewards/resources/ui/components/profile/style.ts;AXCqlRlisJcONJe09tHO;style.ts;components/brave_rewards/resources/ui/components/profile/style.ts;components/brave_rewards/resources/ui/components/profile/style.ts
brave;brave_brave-core:components/brave_rewards/resources/ui/components/profile/index.tsx;AXCqlRlisJcONJe09tHP;index.tsx;components/brave_rewards/resources/ui/components/profile/index.tsx;components/brave_rewards/resources/ui/components/profile/index.tsx
brave;brave_brave-core:components/brave_new_tab_ui/async/today.ts;AXWo5Hli18NU4sH0GdXx;today.ts;components/brave_new_tab_ui/async/today.ts;components/brave_new_tab_ui/async/today.ts
brave;brave_brave-core:script/lib/l10n/transifex/api_v2_wrapper.py;AX9M7BLjWr37_CbAR-TZ;api_v2_wrapper.py;script/lib/l10n/transifex/api_v2_wrapper.py;script/lib/l10n/transifex/api_v2_wrapper.py
brave;brave_brave-core:components/brave_new_tab_ui/components/default/braveToday/cards/displayAd/index.tsx;AXp_qKIwQrlCAs2awp-H;index.tsx;components/brave_new_tab_ui/components/default/braveToday/cards/displayAd/index.tsx;components/brave_new_tab_ui/components/default/braveToday/cards/displayAd/index.tsx
brave;brave_brave-core:components/brave_rewards/resources/rewards_panel/stories/index.tsx;AXsSB3wtpfYJg1OAnp-r;index.tsx;components/brave_rewards/resources/rewards_panel/stories/index.tsx;components/brave_rewards/resources/rewards_panel/stories/index.tsx
brave;brave_brave-core:components/brave_rewards/resources/page/components/adsBox.tsx;AXCqlRlisJcONJe09tGr;adsBox.tsx;components/brave_rewards/resources/page/components/adsBox.tsx;components/brave_rewards/resources/page/components/adsBox.tsx
brave;brave_brave-core:components/brave_wallet_ui/components/extension/connected-account-item/index.tsx;AXxyOlTauAsgOerI0Ckw;index.tsx;components/brave_wallet_ui/components/extension/connected-account-item/index.tsx;components/brave_wallet_ui/components/extension/connected-account-item/index.tsx
brave;brave_brave-core:components/brave_new_tab_ui/widgets/ftx/ftx_async.ts;AXlr-Q-VCsT1ByAZr2BE;ftx_async.ts;components/brave_new_tab_ui/widgets/ftx/ftx_async.ts;components/brave_new_tab_ui/widgets/ftx/ftx_async.ts
brave;brave_brave-core:script/cargo.py;AXCqlRllsJcONJe09tVp;cargo.py;script/cargo.py;script/cargo.py
brave;brave_brave-core:components/brave_wallet_ui/utils/asset-utils.ts;AYC39PdgZGrHQldplxXW;asset-utils.ts;components/brave_wallet_ui/utils/asset-utils.ts;components/brave_wallet_ui/utils/asset-utils.ts
brave;brave_brave-core:chromium_src/third_party/inspector_protocol/pdl.py;AYODn3pMe23uOPhUZwbP;pdl.py;chromium_src/third_party/inspector_protocol/pdl.py;chromium_src/third_party/inspector_protocol/pdl.py
brave;brave_brave-core:script/build-bisect.py;AXCqlRllsJcONJe09tVs;build-bisect.py;script/build-bisect.py;script/build-bisect.py
brave;brave_brave-core:components/brave_wallet_ui/components/extension/confirm-transaction-panel/confirm-transaction-panel.tsx;AYL2QwK70lKx531VMRcW;confirm-transaction-panel.tsx;components/brave_wallet_ui/components/extension/confirm-transaction-panel/confirm-transaction-panel.tsx;components/brave_wallet_ui/components/extension/confirm-transaction-panel/confirm-transaction-panel.tsx
brave;brave_brave-core:script/lib/l10n/grd_utils.py;AX9M7BLjWr37_CbAR-Te;grd_utils.py;script/lib/l10n/grd_utils.py;script/lib/l10n/grd_utils.py
brave;brave_brave-core:script/brave_license_helper.py;AXCqlRllsJcONJe09tVl;brave_license_helper.py;script/brave_license_helper.py;script/brave_license_helper.py
brave;brave_brave-core:script/lib/l10n/transifex/pull.py;AX9M7BLjWr37_CbAR-Tc;pull.py;script/lib/l10n/transifex/pull.py;script/lib/l10n/transifex/pull.py
brave;brave_brave-core:script/create_installer_archive_helper.py;AXCqlRllsJcONJe09tVj;create_installer_archive_helper.py;script/create_installer_archive_helper.py;script/create_installer_archive_helper.py
brave;brave_brave-core:components/brave_wallet_ui/components/extension/edit-gas/index.tsx;AXwuuTOk15VyeAmKJNoN;index.tsx;components/brave_wallet_ui/components/extension/edit-gas/index.tsx;components/brave_wallet_ui/components/extension/edit-gas/index.tsx
brave;brave_brave-core:script/chromium-rebase-l10n.py;AXCqlRllsJcONJe09tVx;chromium-rebase-l10n.py;script/chromium-rebase-l10n.py;script/chromium-rebase-l10n.py
brave;brave_brave-core:ui/webui/resources/polymer_overriding.js;AXCqlRllsJcONJe09tWX;polymer_overriding.js;ui/webui/resources/polymer_overriding.js;ui/webui/resources/polymer_overriding.js
brave;brave_brave-core:android/preprocess/xml/menu_main_menu_xml.py;AX0xIcIUlr1aAgL7oNLI;menu_main_menu_xml.py;android/preprocess/xml/menu_main_menu_xml.py;android/preprocess/xml/menu_main_menu_xml.py
brave;brave_brave-core:components/webpack/path-map.js;AXw1SLcGmAJVv7BIb9Sl;path-map.js;components/webpack/path-map.js;components/webpack/path-map.js
brave;brave_brave-core:build/mac/generate_sig.py;AXpa4hYYvpRNvHWtYZUB;generate_sig.py;build/mac/generate_sig.py;build/mac/generate_sig.py
brave;brave_brave-core:components/brave_wallet_ui/components/desktop/views/crypto/index.tsx;AXiqNxKV8Tlz0mhWjutZ;index.tsx;components/brave_wallet_ui/components/desktop/views/crypto/index.tsx;components/brave_wallet_ui/components/desktop/views/crypto/index.tsx
brave;brave_brave-core:build/commands/lib/util.js;AXObQYd1H4vouwHhhPgh;util.js;build/commands/lib/util.js;build/commands/lib/util.js
brave;brave_brave-core:build/commands/lib/config.js;AXObQYd1H4vouwHhhPgl;config.js;build/commands/lib/config.js;build/commands/lib/config.js
brave;brave_brave-core:script/repack-archive.py;AX1wqISt9NZ2EdsEgdJk;repack-archive.py;script/repack-archive.py;script/repack-archive.py
