key;name;lang;langName
xml:S125;Sections of code should not be commented out;xml;XML
typescript:S4043;Array-mutating methods should not be used misleadingly;ts;TypeScript
javascript:S3504;Variables should be declared with "let" or "const";js;JavaScript
python:S112;"Exception" and "BaseException" should not be raised;py;Python
javascript:S3626;Jump statements should not be redundant;js;JavaScript
python:S1192;String literals should not be duplicated;py;Python
python:S3516;Functions returns should not be invariant;py;Python
typescript:S3776;Cognitive Complexity of functions should not be too high;ts;TypeScript
python:S1515;Functions and lambdas should not reference variables defined in enclosing loops;py;Python
python:S3626;Jump statements should not be redundant;py;Python
typescript:S1110;Redundant pairs of parentheses should be removed;ts;TypeScript
typescript:S4621;Union and intersection types should not be defined with duplicated elements;ts;TypeScript
typescript:S1533;Wrapper objects should not be used for primitive types;ts;TypeScript
css:S4666;Selectors should not be duplicated;css;CSS
typescript:S5869;Character classes in regular expressions should not contain the same character twice;ts;TypeScript
python:S100;Method names should comply with a naming convention;py;Python
python:S5806;Builtins should not be shadowed by local variables;py;Python
javascript:S1788;Function parameters with default values should be last;js;JavaScript
css:S4667;CSS files should not be empty;css;CSS
typescript:S4325;Redundant casts and non-null assertions should be avoided;ts;TypeScript
python:S6353;Regular expression quantifiers and character classes should be used concisely;py;Python
typescript:S6440;React Hooks should be properly called;ts;TypeScript
typescript:S6439;React components should not render non-boolean condition values;ts;TypeScript
typescript:S6443;React state setter function should not be called with its matching state variable;ts;TypeScript
typescript:S128;Switch cases should end with an unconditional "break" statement;ts;TypeScript
typescript:S1121;Assignments should not be made from within sub-expressions;ts;TypeScript
python:S5754;"SystemExit" should be re-raised;py;Python
python:S1186;Functions and methods should not be empty;py;Python
python:S1172;Unused function parameters should be removed;py;Python
python:S1854;Unused assignments should be removed;py;Python
python:S5655;Arguments given to functions should be of an expected type;py;Python
python:S1481;Unused local variables should be removed;py;Python
typescript:S6441;Unused methods of React components should be removed;ts;TypeScript
python:S5843;Regular expressions should not be too complicated;py;Python
javascript:S4326;"await" should not be used redundantly;js;JavaScript
python:S1940;Boolean checks should not be inverted;py;Python
python:S5857;Character classes should be preferred over reluctant quantifiers in regular expressions;py;Python
python:S5850;Alternatives in regular expressions should be grouped when used with anchors;py;Python
python:S1135;Track uses of "TODO" tags;py;Python
javascript:S3358;Ternary operators should not be nested;js;JavaScript
typescript:S1135;Track uses of "TODO" tags;ts;TypeScript
javascript:S2681;Multiline blocks should be enclosed in curly braces;js;JavaScript
javascript:S1186;Functions should not be empty;js;JavaScript
typescript:S1134;Track uses of "FIXME" tags;ts;TypeScript
typescript:S1874;Deprecated APIs should not be used;ts;TypeScript
typescript:S1186;Functions should not be empty;ts;TypeScript
typescript:S3358;Ternary operators should not be nested;ts;TypeScript
python:S3776;Cognitive Complexity of functions should not be too high;py;Python
javascript:S1874;Deprecated APIs should not be used;js;JavaScript
typescript:S1128;Unnecessary imports should be removed;ts;TypeScript
Web:S5254;"<html>" element should have a language attribute;web;HTML
python:S1871;Two branches in a conditional structure should not have exactly the same implementation;py;Python
javascript:S1126;Return of boolean expressions should not be wrapped into an "if-then-else" statement;js;JavaScript
javascript:S1135;Track uses of "TODO" tags;js;JavaScript
typescript:S4634;Shorthand promises should be used;ts;TypeScript
javascript:S3776;Cognitive Complexity of functions should not be too high;js;JavaScript
typescript:S4623;"undefined" should not be passed as the value of optional parameters;ts;TypeScript
typescript:S1301;"switch" statements should have at least 3 "case" clauses;ts;TypeScript
typescript:S125;Sections of code should not be commented out;ts;TypeScript
typescript:S1854;Unused assignments should be removed;ts;TypeScript
css:S4649;Font declarations should contain at least one generic font family;css;CSS
javascript:S125;Sections of code should not be commented out;js;JavaScript
javascript:S2703;Variables should be declared explicitly;js;JavaScript
javascript:S1128;Unnecessary imports should be removed;js;JavaScript
javascript:S1116;Extra semicolons should be removed;js;JavaScript
typescript:S4782;Optional property declarations should not use both '?' and 'undefined' syntax;ts;TypeScript
typescript:S1940;Boolean checks should not be inverted;ts;TypeScript
typescript:S4138;"for of" should be used with Iterables;ts;TypeScript
typescript:S1116;Extra semicolons should be removed;ts;TypeScript
typescript:S2814;Variables and functions should not be redeclared;ts;TypeScript
typescript:S4323;Type aliases should be used;ts;TypeScript
typescript:S4326;"await" should not be used redundantly;ts;TypeScript
python:S1066;Collapsible "if" statements should be merged;py;Python
python:S1542;Function names should comply with a naming convention;py;Python
xml:S125;Sections of code should not be commented out;xml;XML
javascript:S6353;Regular expression quantifiers and character classes should be used concisely;js;JavaScript
javascript:S1301;"switch" statements should have at least 3 "case" clauses;js;JavaScript
javascript:S1481;Unused local variables and functions should be removed;js;JavaScript
typescript:S4043;Array-mutating methods should not be used misleadingly;ts;TypeScript
javascript:S3504;Variables should be declared with "let" or "const";js;JavaScript
python:S2737;"except" clauses should do more than raise the same issue;py;Python
python:S112;"Exception" and "BaseException" should not be raised;py;Python
javascript:S3626;Jump statements should not be redundant;js;JavaScript
Web:AvoidCommentedOutCodeCheck;Sections of code should not be commented out;web;HTML
python:S1192;String literals should not be duplicated;py;Python
css:S4653;Units should be valid;css;CSS
typescript:S3776;Cognitive Complexity of functions should not be too high;ts;TypeScript
typescript:S1479;"switch" statements should not have too many "case" clauses;ts;TypeScript
Web:BoldAndItalicTagsCheck;"<strong>" and "<em>" tags should be used;web;HTML
typescript:S1110;Redundant pairs of parentheses should be removed;ts;TypeScript
css:S4666;Selectors should not be duplicated;css;CSS
xml:S1778;XML files containing a prolog header should start with "<?xml" characters;xml;XML
python:S1226;Function parameters initial values should not be ignored;py;Python
python:S5806;Builtins should not be shadowed by local variables;py;Python
python:S5795;Identity comparisons should not be used with cached typed;py;Python
python:S117;Local variable and function parameter names should comply with a naming convention;py;Python
javascript:S1788;Function parameters with default values should be last;js;JavaScript
css:S4667;CSS files should not be empty;css;CSS
typescript:S6440;React Hooks should be properly called;ts;TypeScript
python:S125;Sections of code should not be commented out;py;Python
python:S1186;Functions and methods should not be empty;py;Python
python:S1172;Unused function parameters should be removed;py;Python
python:S1854;Unused assignments should be removed;py;Python
python:S3358;Conditional expressions should not be nested;py;Python
python:S1481;Unused local variables should be removed;py;Python
typescript:S6441;Unused methods of React components should be removed;ts;TypeScript
xml:S1135;Track uses of "TODO" tags;xml;XML
python:S2208;Wildcard imports should not be used;py;Python
javascript:S4138;"for of" should be used with Iterables;js;JavaScript
javascript:S4326;"await" should not be used redundantly;js;JavaScript
python:S1940;Boolean checks should not be inverted;py;Python
python:S1135;Track uses of "TODO" tags;py;Python
typescript:S4165;Assignments should not be redundant;ts;TypeScript
typescript:S1472;Function call arguments should not start on new lines;ts;TypeScript
typescript:S1135;Track uses of "TODO" tags;ts;TypeScript
javascript:S1121;Assignments should not be made from within sub-expressions;js;JavaScript
javascript:S1186;Functions should not be empty;js;JavaScript
javascript:S1854;Unused assignments should be removed;js;JavaScript
typescript:S4144;Functions should not have identical implementations;ts;TypeScript
typescript:S3358;Ternary operators should not be nested;ts;TypeScript
python:PrintStatementUsage;The "print" statement should not be used;py;Python
python:S3776;Cognitive Complexity of functions should not be too high;py;Python
javascript:S1134;Track uses of "FIXME" tags;js;JavaScript
Web:S5254;"<html>" element should have a language attribute;web;HTML
Web:PageWithoutTitleCheck;"<title>" should be present in all pages;web;HTML
javascript:S878;Comma operator should not be used;js;JavaScript
javascript:S1135;Track uses of "TODO" tags;js;JavaScript
javascript:S3776;Cognitive Complexity of functions should not be too high;js;JavaScript
javascript:S905;Non-empty statements should change control flow or have at least one side-effect;js;JavaScript
typescript:S1301;"switch" statements should have at least 3 "case" clauses;ts;TypeScript
typescript:S1854;Unused assignments should be removed;ts;TypeScript
typescript:S4624;Template literals should not be nested;ts;TypeScript
css:S4649;Font declarations should contain at least one generic font family;css;CSS
javascript:S2703;Variables should be declared explicitly;js;JavaScript
javascript:S1128;Unnecessary imports should be removed;js;JavaScript
javascript:S1534;Property names should not be duplicated within a class or object literal;js;JavaScript
typescript:S4782;Optional property declarations should not use both '?' and 'undefined' syntax;ts;TypeScript
typescript:S1940;Boolean checks should not be inverted;ts;TypeScript
typescript:S4138;"for of" should be used with Iterables;ts;TypeScript
javascript:S2432;Setters should not return values;js;JavaScript
python:S1066;Collapsible "if" statements should be merged;py;Python
python:S1542;Function names should comply with a naming convention;py;Python
python:S108;Nested blocks of code should not be left empty;py;Python
typescript:S2201;Return values from functions without side effects should not be ignored;ts;TypeScript
